,County,num_tracts,n_food_des,n_urban,n_rural,urban_des,rural_des,Rural,Urban,LILATracts_1And10,high_food_des_prev,cnty_obesity_pct,cnty_obesity_pct_adj,cnty_dm_pct,cnty_dm_pct_adj,cnty_inactive_pct,cnty_inactive_pct_adj,POP2010,OHU2010,NUMGQTRS,HUNVFlag,Adolescent_births,ABR,p_hs_edatt,PC_PHYS_R,DENTIST_R,PSYCH_R,PCT_HSPNC,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_AMIND_ESK,PCT_ISLANDER,PCT_MULTI,PCT_OTHER,PCT_65OVER,PCT_18_64,PCT_UNDR18,PCT_UNDER5,des_percent,unemployment_rate,n_hospitals,mort_30_ami,mort_30_cabg,mort_30_copd,mort_30_hf,mort_30_pn,mort_30_stk,readm_30_ami,readm_30_cabg,readm_30_copd,readm_30_hf,readm_30_hip_knee,readm_30_hosp_wide,readm_30_pn,readm_30_stk,Chlamydia,Tuberculosis,Gonorrhea,HIV,Influenza Death (<65 years of age),Measles,Mumps,Pertussis,Rubella,Varicella Hospitalizations,opiods_rx_1000,opiods_greater_than_stateavg,MILK_PRICE10,SODA_PRICE10,MILK_SODA_PRICE10,PCH_FFR_07_12,FFR07,FFR12,pop2010_in_des
0,Alameda,360.0,15.0,354.0,6.0,15.0,0.0,0.0166666666667,0.983333333333,0.0416666666667,0.0,20.7,20.4,7.8,7.8,16.0,16.1,1510271,545138,37442.0,53,2765.0,18.09375,85.7,2543.085625,1586.53375,18435.379375,20.824375,51.65875,13.03,27.7825,1.590625,1.195625,4.663125,9.9725,10.795625,66.281875,22.920625,6.53,0.0416666666667,8.20853174603,168.0,13.8375,2.8,7.78888888889,11.3555555556,11.4444444444,13.8111111111,17.825,15.3,20.5777777778,22.6,4.85714285714,15.4727272727,17.8777777778,13.45,464.349,12.354,127.103,15.657,0.066,0.132,0.066,28.803,0.0,0.132,557.2,0,1.122215,1.164422,0.8915755,8.90287769784,1112.0,1211,56082.0
1,Alpine,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,23.2,9.6,7.7,18.0,17.3,1175,497,24.0,0,0.0,0.0,81.668627451,1176.0,0.0,0.0,5.36,68.96,0.34,4.08,27.13,0.0,4.51,4.0,9.86,64.03,26.11,9.44,0.0,11.6692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.68,0,1.032918,1.089488,0.8770728,-50.0,2.0,1,
2,Amador,9.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,22.8,9.8,7.5,17.2,15.8,38091,14569,4551.0,2,55.0,19.0,87.7,2341.85,3025.82666667,4560.5,9.21333333333,94.4466666667,1.08,1.54666666667,3.09,0.363333333333,4.01,3.49,21.4533333333,62.17,16.38,3.29333333333,0.0,11.05625,14.0,15.3,0.0,8.7,12.4,12.5,17.1,0.0,0.0,20.6,21.9,4.9,15.0,15.7,11.4,187.518,2.641,10.564,0.0,0.0,2.641,0.0,10.564,0.0,0.0,1244.76,1,1.032918,1.089488,0.8770728,-5.55555555556,18.0,17,
3,Butte,51.0,14.0,38.0,13.0,13.0,1.0,0.254901960784,0.745098039216,0.274509803922,1.0,24.3,24.3,8.1,7.3,16.8,16.3,220000,87618,4942.0,13,590.0,23.8875,86.1,861.2775,2532.1875,6141.97625,13.28125,90.34375,1.4,3.62875,4.29375,0.60875,4.95,5.03875,15.455,61.51375,23.0325,5.30375,0.274509803922,11.2293577982,56.0,13.4333333333,3.2,7.55,10.375,10.975,13.3666666667,16.5666666667,14.6,21.625,22.475,5.43333333333,16.225,17.875,12.7666666667,364.594,0.909,27.731,2.273,0.0,0.0,0.0,14.547,0.0,0.455,1389.2,1,0.9964433,1.130546,0.8153738,2.68456375839,149.0,153,58979.0
4,Calaveras,10.0,0.0,2.0,8.0,0.0,0.0,0.8,0.2,0.0,0.0,25.8,25.3,9.1,6.7,17.7,16.1,45578,18886,493.0,1,73.0,17.7,93.1,2190.19,2420.74,45994.0,9.99,93.92,1.21,1.68,3.39,0.15,2.64,2.37,20.03,59.92,20.05,4.14,0.0,8.125,14.0,0.0,0.0,8.0,12.2,10.9,14.6,0.0,0.0,20.8,22.3,4.8,15.7,16.6,14.4,105.597,0.0,13.2,2.2,0.0,0.0,0.0,19.799,0.0,0.0,1068.98,1,1.032918,1.089488,0.8770728,-7.40740740741,27.0,25,
5,Colusa,5.0,1.0,2.0,3.0,1.0,0.0,0.6,0.4,0.2,0.0,22.6,22.3,7.8,7.4,15.8,15.5,21419,7056,225.0,0,73.0,29.625,68.7,2974.2275,3280.875,1927.5,49.595,73.255,1.535,1.9925,3.765,0.545,4.6975,24.02,11.985,58.805,29.2075,7.8625,0.2,14.952173913,14.0,0.0,0.0,7.8,11.5,10.9,0.0,0.0,0.0,20.6,21.5,0.0,15.5,16.8,0.0,144.3,13.965,0.0,0.0,0.0,0.0,0.0,51.203,0.0,0.0,836.42,1,1.032918,1.089488,0.8770728,-16.6666666667,12.0,10,6055.0
6,Contra Costa,208.0,15.0,202.0,6.0,15.0,0.0,0.0288461538462,0.971153846154,0.0721153846154,0.0,23.7,23.4,7.6,7.0,16.4,16.1,1049025,375364,10314.0,30,1894.0,16.7090909091,88.4,1972.29636364,1642.19727273,11277.6736364,24.3181818182,65.9845454545,10.4336363636,15.9245454545,1.34636363636,0.812727272727,4.54545454545,10.4727272727,11.94,62.9445454545,25.1154545455,6.62454545455,0.0721153846154,7.73059701493,98.0,14.225,2.75,7.68,11.4,10.58,13.98,16.875,12.9,19.68,21.1,5.175,14.6571428571,16.52,12.3,369.417,3.136,78.027,9.029,0.095,0.095,0.0,19.483,0.0,0.0,767.82,1,1.122215,1.164422,0.8915755,1.76848874598,622.0,633,77910.0
7,Del Norte,7.0,3.0,4.0,3.0,2.0,1.0,0.428571428571,0.571428571429,0.428571428571,1.0,25.5,25.3,8.8,8.1,18.0,17.7,28610,9907,3818.0,2,128.0,49.7,82.1,862.76,3163.44,4745.17,17.2,78.9,5.04,3.65,10.01,1.04,6.59,8.35,13.82,63.85,22.32,5.99,0.428571428571,9.992,14.0,13.8,0.0,7.6,10.7,12.3,14.5,16.6,0.0,19.6,23.3,0.0,15.3,16.9,12.2,161.16,0.0,3.503,3.503,0.0,0.0,0.0,56.056,0.0,0.0,1604.28,1,0.9964433,1.130546,0.8153738,-21.4285714286,14.0,11,7023.0
8,El Dorado,43.0,3.0,20.0,23.0,2.0,1.0,0.53488372093,0.46511627907,0.0697674418605,0.0,20.3,19.7,8.1,6.8,15.2,14.4,181058,70223,1643.0,3,234.0,14.44,93.4,4133.862,3867.794,14090.942,11.49,91.686,0.988,3.392,2.644,0.376,3.318,4.386,14.238,63.546,22.212,5.016,0.0697674418605,8.65671641791,28.0,12.8,0.0,7.85,10.35,11.4,15.8,16.5,0.0,19.6,20.1,4.65,14.5,16.9,11.2,134.31,0.553,8.843,2.211,0.0,0.0,0.0,29.847,0.0,0.0,1066.12,1,1.032918,1.089488,0.8770728,-15.9663865546,119.0,100,10937.0
9,Fresno,199.0,31.0,170.0,29.0,26.0,5.0,0.145728643216,0.854271356784,0.155778894472,0.0,29.4,29.2,9.0,9.1,20.0,20.1,930450,289391,17523.0,44,5439.0,49.4285714286,72.9,4179.92071429,3755.86214286,16305.3842857,59.4907142857,69.3207142857,5.04428571429,7.77142857143,2.14,0.215,3.14071428571,18.8707142857,8.59357142857,59.815,31.5921428571,9.15928571429,0.155778894472,11.708650519,126.0,13.8,3.1,9.025,12.54,13.05,16.4,17.42,14.6666666667,20.15,23.0666666667,4.3,15.0125,17.3,13.6333333333,638.821,5.899,85.591,11.047,0.0,0.0,0.0,58.991,0.0,0.215,635.82,1,0.9964433,1.130546,0.8153738,6.09981515712,541.0,574,167641.0
10,Glenn,6.0,3.0,3.0,3.0,3.0,0.0,0.5,0.5,0.5,1.0,26.8,26.6,7.8,7.1,18.7,18.2,28122,9800,316.0,2,119.0,38.4,72.3,2855.69333333,1529.54666667,0.0,44.1033333333,75.1833333333,0.956666666667,2.46666666667,3.14333333333,0.0766666666667,2.71666666667,20.9233333333,11.9366666667,59.1433333333,28.9166666667,8.86,0.5,10.1454545455,14.0,0.0,0.0,0.0,11.5,11.4,0.0,0.0,0.0,0.0,21.3,0.0,15.3,16.2,0.0,163.445,3.553,24.872,0.0,0.0,0.0,0.0,3.553,0.0,0.0,965.46,1,0.9964433,1.130546,0.8153738,-27.7777777778,18.0,13,20729.0
11,Humboldt,30.0,8.0,16.0,14.0,6.0,2.0,0.466666666667,0.533333333333,0.266666666667,0.0,26.5,26.3,8.4,7.8,17.2,16.9,134623,56031,5014.0,5,293.0,22.98,90.9,1607.54,2103.22,960.04,7.462,80.452,1.208,3.314,15.498,0.722,4.576,3.688,13.368,64.714,21.92,5.924,0.266666666667,8.53827160494,56.0,14.6,0.0,9.76666666667,13.2666666667,12.2666666667,15.8333333333,16.1,0.0,20.0666666667,20.2666666667,4.1,14.7666666667,15.0666666667,12.1666666667,259.179,0.743,23.022,1.485,0.0,0.0,0.0,43.073,0.0,0.0,1385.34,1,0.9964433,1.130546,0.8153738,3.33333333333,90.0,93,32519.0
12,Imperial,31.0,9.0,20.0,11.0,6.0,3.0,0.354838709677,0.645161290323,0.290322580645,1.0,23.5,23.3,7.4,7.5,23.1,23.2,174528,49126,10684.0,11,1032.0,40.34,62.9,2924.672,10969.084,1751.112,69.738,67.028,4.174,1.838,11.69,0.24,2.924,18.022,11.558,58.27,30.174,9.178,0.290322580645,17.9081395349,28.0,15.2,0.0,7.45,11.25,12.45,12.55,17.0,0.0,21.6,22.3,4.95,15.7,18.05,12.15,374.521,13.681,14.251,0.0,0.0,0.0,0.0,5.13,0.0,0.57,511.2,0,0.9964433,1.130546,0.8153738,2.0,100.0,102,58963.0
13,Inyo,6.0,1.0,2.0,4.0,0.0,1.0,0.666666666667,0.333333333333,0.166666666667,0.0,23.8,23.7,9.3,7.4,15.9,15.0,18546,8049,433.0,0,53.0,26.7666666667,81.668627451,1300.65,1514.96666667,4286.33333333,18.5233333333,78.3333333333,0.906666666667,1.51333333333,10.6866666667,0.26,1.91,10.34,19.25,59.1833333333,21.5633333333,5.59666666667,0.166666666667,6.72068965517,28.0,0.0,0.0,7.7,12.7,13.8,0.0,0.0,0.0,21.0,21.2,4.5,14.5,16.8,0.0,178.09,5.397,16.19,0.0,0.0,0.0,0.0,43.173,0.0,0.0,1077.22,1,0.9964433,1.130546,0.8153738,6.25,16.0,17,3378.0
14,Kern,151.0,21.0,131.0,20.0,17.0,4.0,0.132450331126,0.867549668874,0.139072847682,0.0,27.8,27.6,7.8,8.2,22.1,22.3,839631,254610,36757.0,32,5411.0,49.2866666667,71.0,3453.89466667,4181.90466667,11117.2,45.0353333333,75.1206666667,4.95333333333,3.77133333333,2.52933333333,0.29,3.61533333333,17.1813333333,9.942,60.8913333333,29.168,8.146,0.139072847682,11.8895582329,126.0,14.725,3.33333333333,8.6,11.1142857143,12.7142857143,14.45,17.325,15.3333333333,20.9142857143,22.8285714286,4.9,15.8777777778,17.6714285714,13.375,626.636,4.161,115.317,12.245,0.0,0.0,0.119,44.7,0.0,0.119,664.3,1,0.9964433,1.130546,0.8153738,7.64705882353,510.0,549,134333.0
15,Kings,27.0,7.0,23.0,4.0,7.0,0.0,0.148148148148,0.851851851852,0.259259259259,0.0,24.2,24.0,7.5,8.4,19.6,20.2,152982,41233,21580.0,5,784.0,63.2,69.5,1812.96666667,8659.86333333,22562.1666667,63.4566666667,71.1933333333,7.58333333333,3.00666666667,2.17666666667,0.153333333333,2.80666666667,18.8533333333,6.35,65.7533333333,27.9,8.54,0.259259259259,12.5211267606,28.0,15.9,0.0,9.8,12.5,13.6,16.3,18.2,0.0,22.2,25.0,4.6,16.1,14.8,12.8,324.835,2.62,14.408,9.169,0.0,0.0,0.0,17.028,0.0,0.0,685.7,1,0.9964433,1.130546,0.8153738,16.0,75.0,87,36855.0
16,Lake,15.0,0.0,5.0,10.0,0.0,0.0,0.666666666667,0.333333333333,0.0,0.0,26.7,26.2,10.0,8.0,20.1,18.9,64665,26548,1085.0,2,218.0,35.8,87.3,3110.756,5344.048,8516.6,15.34,89.514,2.554,2.046,4.448,0.536,3.344,4.536,17.522,60.55,21.928,5.402,0.0,11.346,28.0,15.6,0.0,7.55,11.55,10.4,13.8,0.0,0.0,19.25,21.95,5.4,15.85,16.5,11.8,267.794,3.096,43.342,1.548,0.0,0.0,0.0,7.74,0.0,0.0,1829.16,1,1.122215,1.164422,0.8915755,8.57142857143,35.0,38,
17,Lassen,9.0,2.0,2.0,7.0,0.0,2.0,0.777777777778,0.222222222222,0.222222222222,0.0,25.6,25.3,7.5,7.8,16.6,16.9,34895,10058,9779.0,0,86.0,33.0,79.3,1645.4875,1598.45,0.0,19.9325,71.2375,9.3825,1.8875,3.6025,0.82,1.9625,15.11,11.0625,73.695,15.245,3.2175,0.222222222222,9.76129032258,14.0,0.0,0.0,8.4,11.2,11.7,0.0,0.0,0.0,20.1,20.6,0.0,14.6,17.2,0.0,202.02,0.0,0.0,2.845,0.0,0.0,0.0,2.845,0.0,0.0,1213.62,1,0.9964433,1.130546,0.8153738,0.0,15.0,15,5603.0
18,Los Angeles,2343.0,65.0,2301.0,42.0,65.0,0.0,0.0179257362356,0.982074263764,0.0277422108408,0.0,21.3,21.2,7.7,7.8,18.1,18.1,9818605,3241204,171681.0,210,30912.0,26.3632653061,75.9,3190.98131313,3496.45808081,22955.9669697,46.5351515152,54.5477777778,9.63323232323,14.1304040404,1.2002020202,0.434646464646,3.15949494949,23.4583838384,10.4801010101,64.218989899,25.301010101,6.71383838384,0.0277422108408,8.64274114972,1134.0,13.3586206897,3.076,6.85322580645,9.73134328358,10.047761194,13.3339285714,17.2781818182,15.04,19.9142857143,22.6268656716,4.67272727273,15.5067567568,17.0455882353,13.2982142857,485.224,7.347,101.986,22.042,0.041,0.081,0.204,14.196,0.0,0.204,419.64,0,1.019708,1.102873,0.8553471,6.49477351916,7175.0,7641,283107.0
19,Madera,23.0,2.0,10.0,13.0,2.0,0.0,0.565217391304,0.434782608696,0.0869565217391,0.0,29.7,29.5,9.1,8.8,18.6,18.5,150865,43317,8624.0,3,845.0,39.7,67.8,1547.38666667,2216.70333333,0.0,39.4033333333,83.7233333333,5.01333333333,2.05333333333,4.32666666667,0.27,4.92333333333,9.67333333333,12.6566666667,62.3733333333,24.9666666667,6.79,0.0869565217391,12.2758064516,14.0,15.0,0.0,10.3,14.8,15.5,17.0,18.1,0.0,20.7,22.5,4.8,15.5,16.3,13.8,463.924,1.983,54.851,7.269,0.0,0.0,0.0,79.303,0.0,0.0,668.3,1,0.9964433,1.130546,0.8153738,13.2352941176,68.0,77,20085.0
20,Marin,55.0,1.0,48.0,7.0,1.0,0.0,0.127272727273,0.872727272727,0.0181818181818,0.0,15.4,15.0,5.5,4.6,10.8,10.4,252409,103210,9044.0,3,196.0,8.6,91.9,1273.585,1685.625,1748.775,13.26,84.6525,3.2825,6.505,0.815,0.5,3.0575,7.55,15.855,63.845,20.2975,5.57,0.0181818181818,5.77543859649,42.0,11.7,2.6,7.65,12.6,11.0,14.7,16.1,15.6,19.2,22.45,5.0,15.4333333333,16.05,12.0,240.999,4.353,26.118,11.08,0.0,0.0,0.0,138.901,0.0,0.0,696.46,1,1.122215,1.164422,0.8915755,7.86516853933,178.0,192,5625.0
21,Mariposa,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,23.8,23.4,9.4,7.1,20.5,18.7,18251,7693,725.0,1,39.0,12.75,81.668627451,934.89,2133.335,0.0,12.01,87.02,3.24,4.81,5.03,0.2,3.085,2.78,12.33,73.37,14.3,2.65,0.0,10.7565217391,14.0,0.0,0.0,7.9,0.0,11.5,0.0,0.0,0.0,19.5,0.0,0.0,15.3,16.7,0.0,109.926,0.0,5.496,5.496,0.0,0.0,0.0,54.963,0.0,0.0,1106.68,1,0.9964433,1.130546,0.8153738,-36.3636363636,11.0,7,
22,Mendocino,20.0,5.0,8.0,12.0,2.0,3.0,0.6,0.4,0.25,0.0,24.8,24.6,7.7,6.6,18.8,18.0,87841,34945,2044.0,2,271.0,36.1,84.1,1441.09166667,1315.06166667,3038.00666667,18.8583333333,84.5083333333,1.1325,2.5875,8.94833333333,0.224166666667,3.185,5.85333333333,15.1225,63.2591666667,21.62,5.5425,0.25,8.575,42.0,14.8,0.0,8.03333333333,13.6666666667,12.0,15.9333333333,0.0,0.0,19.5333333333,21.4,4.9,14.5333333333,15.7333333333,12.6,295.733,0.0,17.062,1.137,0.0,0.0,0.0,30.711,0.0,0.0,1363.34,1,1.122215,1.164422,0.8915755,-16.9230769231,65.0,54,21705.0
23,Merced,49.0,10.0,36.0,13.0,10.0,0.0,0.265306122449,0.734693877551,0.204081632653,0.0,31.3,31.1,8.0,8.2,18.7,18.9,255793,75642,4896.0,14,1415.0,42.45,66.9,2258.94333333,5483.35,19784.7783333,58.8933333333,65.705,3.89833333333,7.81833333333,1.82666666667,0.396666666667,2.71166666667,23.255,8.66833333333,59.2366666667,32.0966666667,8.82166666667,0.204081632653,13.5834782609,28.0,15.6,0.0,8.5,13.2,12.75,16.0,16.1,0.0,21.6,22.25,4.2,15.4,17.4,11.5,388.845,2.345,29.701,7.425,0.0,0.0,0.0,51.195,0.0,0.0,658.96,1,0.9964433,1.130546,0.8153738,7.5,120.0,129,56432.0
24,Modoc,4.0,3.0,1.0,3.0,0.0,3.0,0.75,0.25,0.75,1.0,25.1,24.8,8.8,6.8,20.4,18.8,9686,4064,357.0,1,10.0,16.1,81.668627451,336.333333333,718.286666667,0.0,14.58,90.1333333333,0.606666666667,1.46333333333,4.74,0.543333333333,1.61666666667,4.13666666667,20.3233333333,57.5833333333,22.0966666667,6.32666666667,0.75,11.9818181818,28.0,0.0,0.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.18,1,0.9964433,1.130546,0.8153738,16.6666666667,6.0,7,6168.0
25,Mono,3.0,0.0,1.0,2.0,0.0,0.0,0.666666666667,0.333333333333,0.0,0.0,20.8,20.5,6.6,6.6,12.6,12.7,14202,5768,222.0,1,23.0,17.9,81.668627451,1908.64,1007.75,0.0,23.225,84.875,1.17,0.26,6.695,0.905,2.36,8.735,8.505,70.325,21.17,6.785,0.0,6.27222222222,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.3,0.0,0.0,210.763,0.0,14.051,0.0,0.0,0.0,0.0,126.458,0.0,0.0,420.4,0,1.032918,1.089488,0.8770728,0.0,19.0,19,
26,Monterey,93.0,7.0,77.0,16.0,6.0,1.0,0.172043010753,0.827956989247,0.0752688172043,0.0,22.8,22.7,6.9,7.0,15.4,15.4,415057,125946,18702.0,9,2128.0,35.925,70.8,2363.035,4363.465,4488.01875,47.19875,78.30125,3.01125,5.675,2.2975,1.11625,3.37125,13.69125,9.7925,64.6125,25.59375,7.4225,0.0752688172043,9.73473684211,56.0,12.8,2.95,7.2,11.475,13.0,13.5666666667,15.85,14.4,20.95,20.275,4.75,14.575,16.1,12.3,342.572,5.045,19.459,5.525,0.0,0.0,0.0,31.711,0.0,0.0,586.22,0,0.9964433,1.130546,0.8153738,9.38775510204,245.0,268,34378.0
27,Napa,40.0,0.0,31.0,9.0,0.0,0.0,0.225,0.775,0.0,0.0,23.6,23.4,7.2,6.3,14.2,13.7,136484,48876,4918.0,2,301.0,22.3,82.5,1643.25,2423.21333333,3442.78666667,28.405,83.8016666667,2.24666666667,8.01833333333,1.79,0.515,2.595,6.37,15.7,62.4216666667,21.8783333333,5.86333333333,0.0,6.70547945205,28.0,14.6,3.25,6.85,10.7,11.15,14.7,16.9,15.9,20.75,22.6,5.15,14.2,16.1,12.5,194.429,4.386,20.466,5.117,0.0,0.0,0.0,18.273,0.0,0.731,800.72,1,1.122215,1.164422,0.8915755,22.8571428571,70.0,86,
28,Nevada,20.0,3.0,10.0,10.0,3.0,0.0,0.5,0.5,0.15,0.0,18.5,18.0,7.2,5.5,13.4,12.4,98764,41527,1175.0,3,138.0,16.9,94.9,1547.345,1400.7,3945.9,10.17,94.48,0.64,1.675,2.32,0.295,2.205,2.915,13.88,64.855,21.265,5.38,0.15,7.83902439024,28.0,13.2,0.0,7.2,11.35,9.85,15.3,17.0,0.0,20.9,20.9,5.05,15.35,16.75,12.6,144.994,0.0,7.098,2.028,0.0,0.0,0.0,23.321,0.0,0.0,1040.18,1,1.032918,1.089488,0.8770728,18.8679245283,53.0,63,16935.0
