,County,num_tracts,n_food_des,n_urban,n_rural,urban_des,rural_des,Rural,Urban,LILATracts_1And10,high_food_des_prev,cnty_obesity_pct,cnty_obesity_pct_adj,cnty_dm_pct,cnty_dm_pct_adj,cnty_inactive_pct,cnty_inactive_pct_adj,POP2010,OHU2010,NUMGQTRS,HUNVFlag,Adolescent_births,ABR,p_hs_edatt,PC_PHYS_R,DENTIST_R,PSYCH_R,PCT_HSPNC,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_AMIND_ESK,PCT_ISLANDER,PCT_MULTI,PCT_OTHER,PCT_65OVER,PCT_18_64,PCT_UNDR18,PCT_UNDER5,des_percent,unemployment_rate,n_hospitals,mort_30_ami,mort_30_cabg,mort_30_copd,mort_30_hf,mort_30_pn,mort_30_stk,readm_30_ami,readm_30_cabg,readm_30_copd,readm_30_hf,readm_30_hip_knee,readm_30_hosp_wide,readm_30_pn,readm_30_stk,Chlamydia,Tuberculosis,Gonorrhea,HIV,Influenza Death (<65 years of age),Measles,Mumps,Pertussis,Rubella,Varicella Hospitalizations,opiods_rx_1000,opiods_greater_than_stateavg,MILK_PRICE10,SODA_PRICE10,MILK_SODA_PRICE10,PCH_FFR_07_12,FFR07,FFR12,pop2010_in_des
29,Orange,583.0,6.0,579.0,4.0,6.0,0.0,0.00686106346484,0.993138936535,0.0102915951973,0.0,20.4,20.3,7.4,7.3,16.0,16.0,3010232,992781,39236.0,45,6635.0,19.137037037,83.1,1906.12296296,1496.55296296,23790.9596296,32.4066666667,64.7337037037,2.07111111111,19.057037037,0.925925925926,0.549259259259,2.78259259259,15.6348148148,11.5281481481,63.6692592593,24.8014814815,6.54333333333,0.0102915951973,6.69711846318,322.0,13.5375,2.8,7.32352941176,11.2352941176,10.9105263158,13.76875,16.7294117647,14.4888888889,20.3823529412,21.8944444444,4.66666666667,14.8818181818,16.7473684211,12.9125,267.23,7.424,37.683,9.28,0.066,0.066,0.0,16.538,0.0,0.298,509.28,0,1.019708,1.102873,0.8553471,8.21484992101,2532.0,2740,26194.0
30,Placer,85.0,6.0,69.0,16.0,6.0,0.0,0.188235294118,0.811764705882,0.0705882352941,0.0,22.8,22.6,7.2,6.2,14.5,13.9,348432,132627,3807.0,5,427.0,12.5666666667,93.2,3089.46666667,2401.11333333,8716.76833333,12.4716666667,90.3916666667,1.34333333333,4.81,2.05,0.493333333333,2.92666666667,4.00166666667,14.7516666667,63.1683333333,22.0833333333,5.26166666667,0.0705882352941,7.3095890411,42.0,14.3,0.0,7.45,11.9,9.75,15.45,15.25,0.0,18.65,18.95,4.7,14.2333333333,16.7,11.2,171.866,0.856,18.272,2.569,0.285,0.0,0.0,22.839,0.0,0.0,896.8,1,1.032918,1.089488,0.8770728,2.7397260274,292.0,300,25433.0
31,Plumas,7.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,0.142857142857,0.0,23.0,22.5,9.3,6.9,17.7,16.2,20007,8977,277.0,0,37.0,25.0,90.7,802.772,1665.05,1308.4,7.256,94.064,0.866,1.006,4.666,0.07,2.186,1.878,20.708,62.002,17.286,3.448,0.142857142857,10.85,42.0,0.0,0.0,0.0,11.4,10.8333333333,0.0,0.0,0.0,0.0,22.35,0.0,15.1666666667,16.9333333333,0.0,276.326,0.0,15.072,5.024,0.0,0.0,0.0,10.048,0.0,0.0,1351.18,1,1.032918,1.089488,0.8770728,-31.25,16.0,11,4760.0
32,Riverside,453.0,54.0,404.0,49.0,53.0,1.0,0.108167770419,0.891832229581,0.119205298013,0.0,27.0,26.9,9.5,9.1,20.3,20.1,2189641,686260,35829.0,39,7848.0,31.3130434783,78.8,4160.25043478,3227.71,24776.9208696,44.2295652174,68.7717391304,7.32260869565,5.82391304348,1.93391304348,0.524347826087,3.61347826087,19.4504347826,12.3847826087,60.4330434783,27.1804347826,7.21,0.119205298013,11.0154362416,224.0,14.5666666667,3.525,8.16923076923,11.1916666667,12.0333333333,15.2833333333,16.9333333333,14.8,20.0785714286,22.5076923077,4.65454545455,15.45625,17.0266666667,13.2416666667,323.598,3.33,35.266,9.444,0.182,0.0,0.046,21.306,0.0,0.0,583.28,0,1.019708,1.102873,0.8553471,9.35534591195,1272.0,1391,282522.0
33,Sacramento,317.0,25.0,304.0,13.0,25.0,0.0,0.0410094637224,0.958990536278,0.0788643533123,0.0,27.7,27.4,9.2,9.0,18.4,18.3,1418788,513945,23787.0,56,4300.0,25.65,84.9,3564.5525,2410.42,7192.84,21.050625,64.881875,10.77125,16.66875,2.285,1.283125,5.17,9.756875,12.00375,62.37375,25.62125,6.880625,0.0788643533123,9.93961352657,126.0,14.1714285714,2.375,7.96666666667,11.15,11.4857142857,15.225,17.2285714286,12.875,20.8,22.4625,4.33333333333,15.425,16.6142857143,12.625,594.33,4.577,133.004,12.674,0.0,0.0,0.0,12.322,0.0,0.07,853.64,1,1.032918,1.089488,0.8770728,0.3,1000.0,1003,115362.0
34,San Benito,11.0,2.0,8.0,3.0,2.0,0.0,0.272727272727,0.727272727273,0.181818181818,0.0,24.3,24.0,7.4,7.3,15.1,15.1,55269,16805,289.0,0,150.0,21.7,74.7,2724.6,3027.33,18164.0,54.75,73.17,1.52,4.53,2.78,0.54,5.37,23.36,9.41,60.88,29.7,7.65,0.181818181818,11.3282051282,14.0,13.4,0.0,7.2,11.3,14.2,15.1,17.6,0.0,20.8,22.2,5.2,15.4,17.0,11.4,319.887,1.807,16.265,7.229,0.0,0.0,0.0,12.651,0.0,0.0,636.38,1,0.9964433,1.130546,0.8153738,-25.0,32.0,24,8030.0
35,San Bernardino,369.0,64.0,333.0,36.0,59.0,5.0,0.0975609756098,0.90243902439,0.173441734417,0.0,28.2,27.9,8.5,8.7,20.4,20.6,2035210,611618,40054.0,50,9279.0,39.172,77.7,3403.11961538,3020.20961538,16879.3811538,36.3507692308,72.0296153846,8.16538461538,5.555,2.62961538462,0.59,3.74961538462,15.0488461538,10.2588461538,62.175,27.5665384615,7.92961538462,0.173441734417,10.9194174757,266.0,13.65,2.75,7.44285714286,11.3866666667,11.75,13.8181818182,17.1875,15.15,20.1142857143,22.5,4.7625,14.95625,16.6933333333,13.0363636364,426.045,2.943,55.923,9.468,0.049,0.049,0.0,8.928,0.0,0.098,608.56,1,1.019708,1.102873,0.8553471,5.45182972367,1339.0,1412,356923.0
36,San Diego,628.0,22.0,598.0,30.0,20.0,2.0,0.0477707006369,0.952229299363,0.0350318471338,0.0,23.1,22.9,7.5,7.5,16.1,16.2,3095313,1086865,101966.0,47,8267.0,23.95,85.1,2684.88447368,3058.97210526,9507.45210526,29.0702631579,76.7368421053,5.45368421053,10.4707894737,2.91236842105,0.827105263158,4.12421052632,7.98052631579,11.9144736842,64.4471052632,23.6381578947,6.44868421053,0.0350318471338,7.84487179487,238.0,13.6428571429,3.2,7.53333333333,11.26875,10.7875,14.3428571429,16.3785714286,15.1,19.5,21.53125,4.81428571429,14.83125,16.675,12.85,495.117,7.155,65.197,0.0,0.064,0.161,0.0,36.74,0.0,0.29,526.14,0,1.032918,1.089488,0.8770728,7.13983945923,2367.0,2536,99389.0
37,San Francisco,196.0,10.0,194.0,2.0,10.0,0.0,0.0102040816327,0.989795918367,0.0510204081633,0.0,16.0,16.0,6.9,7.0,15.9,16.0,805235,345811,24264.0,23,636.0,13.3857142857,85.5,1529.67,1864.685,6327.0925,14.27875,53.65375,7.2675,36.3925,1.23875,0.7275,3.5325,4.575,13.8625,72.33625,13.80125,4.45125,0.0510204081633,7.41079812207,154.0,14.4142857143,3.15,7.17142857143,11.3222222222,11.07,14.575,17.7,15.65,20.5142857143,22.9777777778,4.48333333333,15.0111111111,17.41,12.725,570.497,12.154,240.229,55.437,0.0,0.248,0.0,17.487,0.124,0.0,514.08,0,1.122215,1.164422,0.8915755,17.5202156334,742.0,872,30772.0
38,San Joaquin,139.0,7.0,121.0,18.0,7.0,0.0,0.129496402878,0.870503597122,0.0503597122302,0.0,31.0,30.6,9.5,9.4,21.3,21.3,685306,215007,14354.0,15,2821.0,26.76,75.7,6386.294,3908.676,9806.932,33.998,68.502,7.294,14.775,2.29,0.799,5.193,12.045,10.957,60.407,28.637,7.349,0.0503597122302,12.4027149321,98.0,14.6166666667,5.2,9.0,12.05,12.9333333333,16.4333333333,16.52,14.5,20.75,23.25,4.74,15.6571428571,16.9333333333,13.0166666667,535.119,6.7,103.266,13.691,0.0,0.0,0.0,12.235,0.0,0.0,791.36,1,1.032918,1.089488,0.8770728,-8.57787810384,443.0,405,32078.0
39,San Luis Obispo,53.0,2.0,40.0,13.0,2.0,0.0,0.245283018868,0.754716981132,0.0377358490566,0.0,20.0,19.8,6.7,6.0,14.6,14.1,269637,102016,17006.0,8,483.0,19.26,88.4,2089.598,1819.378,16119.71,19.216,87.626,2.488,3.978,2.16,0.306,3.148,6.722,15.134,65.522,19.346,5.072,0.0377358490566,7.57983193277,42.0,15.3666666667,2.7,9.36666666667,11.6666666667,10.7666666667,14.9,15.85,14.7,19.4333333333,20.8333333333,4.6,14.5666666667,16.6,12.3333333333,249.558,1.483,11.495,7.045,0.0,0.0,0.0,137.572,0.0,0.742,822.56,1,0.9964433,1.130546,0.8153738,-5.57939914163,233.0,220,6347.0
40,San Mateo,158.0,3.0,151.0,7.0,3.0,0.0,0.0443037974684,0.955696202532,0.0189873417722,0.0,20.0,19.7,7.2,6.6,15.4,15.2,718451,257837,8853.0,10,955.0,14.3555555556,88.3,2356.471,1494.647,6160.407,24.799,68.91,3.174,21.076,0.957,1.675,3.889,8.506,12.816,64.633,22.548,6.348,0.0189873417722,6.066875,98.0,13.4,3.26666666667,8.2,10.6,11.0666666667,14.9,15.8333333333,14.1333333333,19.2666666667,20.8,4.36666666667,14.8571428571,16.4333333333,12.55,273.321,8.198,29.319,7.365,0.0,0.0,0.0,26.54,0.0,0.0,492.12,0,1.122215,1.164422,0.8915755,7.28744939271,494.0,530,14557.0
41,Santa Barbara,90.0,3.0,77.0,13.0,2.0,1.0,0.144444444444,0.855555555556,0.0333333333333,0.0,19.2,19.2,6.6,6.4,15.0,14.9,423895,142104,17782.0,9,1493.0,27.8875,79.8,3307.525,2134.91375,11549.8725,42.6375,79.69875,1.97625,5.04875,2.3325,0.30375,3.28,14.15625,12.9125,63.37625,23.71125,6.69125,0.0333333333333,7.25,70.0,13.8,3.25,9.3,11.84,12.06,16.6333333333,16.75,13.95,19.3666666667,20.54,4.3,14.42,15.9,10.9666666667,335.597,7.075,15.565,3.302,0.0,0.0,0.0,15.565,0.0,0.0,659.16,1,0.9964433,1.130546,0.8153738,10.5442176871,294.0,325,7978.0
42,Santa Clara,372.0,14.0,363.0,9.0,14.0,0.0,0.0241935483871,0.975806451613,0.0376344086022,0.0,21.0,20.8,7.6,7.6,16.2,16.2,1781642,604204,30350.0,34,3150.0,18.20625,86.2,3736.345,1229.455625,19500.59,26.91,53.93,3.209375,32.931875,1.200625,0.66375,3.8725,12.19125,10.65125,65.13625,24.211875,7.20125,0.0376344086022,7.42777777778,154.0,14.1444444444,3.3,7.3,11.575,10.5625,15.0333333333,17.5,14.78,20.2571428571,21.8,4.93333333333,15.1888888889,17.1375,12.6666666667,316.535,10.803,33.473,7.892,0.0,0.28,0.056,26.756,0.0,0.056,438.88,0,1.122215,1.164422,0.8915755,9.87460815047,1276.0,1402,75876.0
43,Santa Cruz,52.0,4.0,45.0,7.0,4.0,0.0,0.134615384615,0.865384615385,0.0769230769231,0.0,20.1,19.8,6.0,5.9,11.0,11.0,262382,94355,10969.0,4,674.0,26.475,84.6,2040.94166667,6807.125,5418.99166667,26.9716666667,89.4533333333,1.94166666667,4.56,1.685,0.281666666667,3.52666666667,6.61166666667,9.82333333333,69.1116666667,21.6166666667,5.54333333333,0.0769230769231,9.27155172414,42.0,14.7,2.7,8.2,13.5,12.35,14.05,15.75,14.6,20.85,20.5,4.73333333333,14.0666666667,16.1,11.6,289.154,3.8,17.858,3.42,0.0,0.0,0.0,33.057,0.0,0.38,784.92,1,0.9964433,1.130546,0.8153738,22.5806451613,155.0,190,19996.0
44,Shasta,48.0,9.0,27.0,21.0,8.0,1.0,0.4375,0.5625,0.1875,0.0,28.0,28.0,9.0,7.5,19.9,19.0,177223,70346,2654.0,11,513.0,31.575,87.9,2932.99875,2214.99375,590.25625,6.435,92.15125,1.25625,2.85625,5.69125,0.4025,4.20375,2.18625,18.42375,61.30125,20.275,4.67625,0.1875,10.9352941176,56.0,13.85,2.9,8.43333333333,13.0,12.9666666667,16.6,17.8,15.4,20.0333333333,20.5,4.95,14.7,16.8,12.2,234.423,1.127,20.287,2.254,0.0,0.0,0.0,18.033,0.0,0.0,1382.94,1,0.9964433,1.130546,0.8153738,-12.7516778523,149.0,130,38131.0
45,Sierra,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,23.4,22.8,9.5,6.9,19.3,17.4,3240,1482,33.0,0,0.0,0.0,81.668627451,0.0,1122.0,0.0,7.84,93.35,1.25,0.15,0.53,0.0,0.62,5.35,20.14,62.57,17.29,4.25,0.0,11.0266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1393.0,1,1.032918,1.089488,0.8770728,-50.0,2.0,1,
46,Siskiyou,14.0,5.0,3.0,11.0,1.0,4.0,0.785714285714,0.214285714286,0.357142857143,1.0,23.3,22.8,8.8,6.7,19.8,18.3,44900,19505,474.0,3,103.0,38.42,89.3,1362.985,1632.0525,1029.75,13.7175,91.1275,2.4475,2.49125,7.91875,0.415,6.5125,2.6675,18.6925,60.2525,21.0525,4.96625,0.357142857143,12.5833333333,28.0,0.0,0.0,7.9,13.25,13.9,17.0,0.0,0.0,20.1,20.65,4.3,14.75,15.75,12.4,162.598,0.0,13.364,2.227,0.0,0.0,0.0,22.274,0.0,0.0,1254.24,1,0.9964433,1.130546,0.8153738,-3.44827586207,29.0,28,12609.0
47,Solano,96.0,7.0,89.0,7.0,7.0,0.0,0.0729166666667,0.927083333333,0.0729166666667,0.0,27.1,26.7,10.4,9.8,20.6,20.4,413344,141758,12452.0,10,1042.0,19.1666666667,85.9,1363.385,1551.835,6620.29,23.5583333333,64.7766666667,12.5516666667,14.385,2.35666666667,1.30166666667,6.24333333333,11.625,13.5316666667,61.6416666667,24.8266666667,6.36333333333,0.0729166666667,9.07159763314,56.0,14.35,3.1,7.2,11.6333333333,11.65,14.6,17.0,14.6,20.7,22.5333333333,5.45,15.025,17.75,12.5,503.251,4.841,105.782,7.504,0.242,0.0,0.0,9.683,0.0,0.0,858.0,1,1.122215,1.164422,0.8915755,-3.78006872852,291.0,280,23110.0
48,Sonoma,99.0,7.0,77.0,22.0,7.0,0.0,0.222222222222,0.777777777778,0.0707070707071,0.0,22.5,22.1,6.6,5.9,13.7,13.4,483878,185825,10043.0,15,912.0,16.0222222222,86.4,3668.28222222,2715.57444444,9794.70777778,21.5888888889,85.9366666667,1.32666666667,3.36,2.15888888889,0.46,2.63777777778,9.60222222222,14.7677777778,63.7444444444,21.4888888889,5.43555555556,0.0707070707071,7.35879120879,84.0,13.7666666667,2.95,8.78,12.48,12.78,15.24,15.4333333333,13.8,19.14,19.62,4.08,14.0833333333,16.02,12.08,243.787,1.859,20.04,0.0,0.0,0.0,0.0,50.823,0.0,0.62,915.2,1,1.122215,1.164422,0.8915755,-6.875,320.0,298,49170.0
49,Stanislaus,94.0,12.0,82.0,12.0,12.0,0.0,0.127659574468,0.872340425532,0.127659574468,0.0,30.8,30.5,8.3,8.1,20.5,20.4,514453,165180,6305.0,22,2157.0,34.4,75.1,1496.31555556,6917.54555556,13225.9144444,42.3422222222,79.1133333333,3.22222222222,5.61555555556,2.11666666667,0.864444444444,3.72555555556,13.0122222222,10.1977777778,60.2822222222,29.52,7.96222222222,0.127659574468,13.1335294118,70.0,13.4333333333,2.93333333333,9.025,12.1,12.2,15.5666666667,16.7,14.5,21.4,22.975,5.12,15.06,17.3,12.0,362.201,3.106,32.416,5.823,0.0,0.0,0.194,30.863,0.0,0.0,1064.76,1,1.032918,1.089488,0.8770728,4.67289719626,321.0,336,61925.0
50,Sutter,21.0,5.0,16.0,5.0,4.0,1.0,0.238095238095,0.761904761905,0.238095238095,0.0,25.9,25.7,8.4,7.9,20.8,20.5,94737,31437,1060.0,4,301.0,25.8,77.9,426.343333333,2106.16333333,2066.12666667,28.9633333333,74.3766666667,1.60333333333,11.1233333333,3.93666666667,0.896666666667,5.35333333333,13.76,13.51,59.4833333333,27.0066666667,7.01333333333,0.238095238095,13.087037037,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,15.6,0.0,0.0,251.466,3.17,31.697,7.396,0.0,0.0,0.0,5.283,0.0,0.0,1009.14,1,1.032918,1.089488,0.8770728,-3.57142857143,56.0,54,24610.0
51,Tehama,11.0,5.0,4.0,7.0,3.0,2.0,0.636363636364,0.363636363636,0.454545454545,1.0,26.0,25.9,8.9,7.6,16.9,16.0,63463,23767,842.0,3,247.0,34.025,81.6,1426.52,1893.385,0.0,17.795,87.59,1.6925,1.435,4.425,0.1875,4.2425,8.9975,17.88,58.175,23.9475,6.415,0.454545454545,10.9485714286,14.0,0.0,0.0,8.8,13.4,11.6,13.8,0.0,0.0,18.6,18.8,4.3,15.0,16.2,12.1,263.092,0.0,4.726,3.151,0.0,0.0,0.0,15.754,0.0,0.0,1452.9,1,0.9964433,1.130546,0.8153738,19.3548387097,31.0,37,29778.0
52,Trinity,5.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,0.4,1.0,25.1,24.6,9.5,7.2,21.0,19.3,13786,6083,385.0,0,27.0,29.45,81.668627451,482.0625,1636.375,0.0,5.4675,93.8825,0.5175,1.7075,8.5625,1.3775,6.615,1.195,18.3375,64.1175,17.545,3.53,0.4,15.1642857143,14.0,0.0,0.0,0.0,11.5,10.8,0.0,0.0,0.0,0.0,21.7,0.0,15.9,18.0,0.0,116.746,0.0,7.297,7.297,0.0,0.0,0.0,0.0,0.0,0.0,1419.62,1,0.9964433,1.130546,0.8153738,0.0,12.0,12,3256.0
53,Tulare,78.0,14.0,59.0,19.0,12.0,2.0,0.24358974359,0.75641025641,0.179487179487,0.0,29.5,29.3,7.4,7.6,21.6,21.8,442179,130352,4772.0,18,3007.0,48.9666666667,67.3,2632.07333333,3605.89,15290.8744444,57.2611111111,80.2166666667,1.23444444444,3.10222222222,3.71222222222,0.235555555556,3.01777777778,14.6588888889,11.5444444444,57.9611111111,30.4955555556,8.74333333333,0.179487179487,13.1441176471,42.0,15.1,2.6,10.0666666667,13.9,15.9,17.9333333333,17.1,13.8,21.1333333333,21.9333333333,4.35,15.2666666667,14.9,13.2,357.041,5.868,20.312,4.965,0.226,0.0,0.0,51.909,0.0,0.0,717.46,1,0.9964433,1.130546,0.8153738,20.8556149733,187.0,226,72691.0
54,Tuolumne,11.0,0.0,4.0,7.0,0.0,0.0,0.636363636364,0.363636363636,0.0,0.0,22.7,22.6,7.9,6.2,19.3,17.9,55365,22156,4482.0,2,65.0,15.95,88.3,981.29,1307.6525,11554.0,13.155,86.155,5.34,1.81,3.47,0.3975,4.415,7.55,19.9925,65.33,14.6725,3.53,0.0,10.8777777778,14.0,15.4,0.0,9.3,11.7,10.2,15.9,16.6,0.0,18.4,18.5,4.5,14.8,15.8,11.9,188.59,0.0,7.253,3.627,0.0,0.0,1.813,58.028,0.0,0.0,1450.74,1,1.032918,1.089488,0.8770728,-15.1515151515,33.0,28,
55,Ventura,174.0,14.0,153.0,21.0,13.0,1.0,0.120689655172,0.879310344828,0.0804597701149,0.0,21.9,21.6,7.1,6.7,17.0,16.8,823318,266920,10600.0,10,2493.0,23.4444444444,82.3,2459.73555556,2014.43555556,30620.74,37.1855555556,73.48,2.23,7.35444444444,2.17666666667,0.323333333333,3.73888888889,18.3711111111,11.71,62.4566666667,25.8322222222,6.75555555556,0.0804597701149,7.50452961672,98.0,13.1833333333,3.06666666667,7.87142857143,11.35,11.1571428571,14.4,16.62,14.5666666667,20.2285714286,20.7166666667,4.8,14.5714285714,16.7142857143,12.2833333333,276.222,4.0,20.605,4.727,0.0,0.0,0.364,45.088,0.0,0.0,606.62,1,0.9964433,1.130546,0.8153738,5.77933450088,571.0,604,68132.0
56,Yolo,41.0,1.0,37.0,4.0,1.0,0.0,0.0975609756098,0.90243902439,0.0243902439024,0.0,22.9,22.9,7.0,7.5,15.0,15.2,200849,70872,6709.0,7,471.0,22.6666666667,83.8,1728.45333333,1270.06666667,5293.82666667,37.2416666667,72.655,2.75,9.62333333333,2.135,0.645,4.36166666667,16.925,10.2166666667,64.82,24.9633333333,6.97166666667,0.0243902439024,9.44897959184,28.0,15.5,0.0,9.85,13.75,13.75,16.15,0.0,0.0,20.25,21.95,4.9,15.3,17.15,12.3,287.094,3.974,26.822,2.98,0.0,0.0,0.0,8.444,0.0,0.0,635.58,1,1.032918,1.089488,0.8770728,2.20588235294,136.0,139,5922.0
57,Yuba,14.0,4.0,8.0,6.0,4.0,0.0,0.428571428571,0.571428571429,0.285714285714,1.0,30.5,30.2,7.7,7.7,22.4,22.4,72155,24307,1171.0,3,328.0,30.6666666667,76.5,1538.0,4935.55666667,0.0,20.3966666667,83.0966666667,2.77666666667,7.16,6.79333333333,0.62,8.13,9.98,13.47,60.5066666667,26.0266666667,7.05666666667,0.285714285714,14.6025,14.0,15.2,2.9,8.8,11.7,10.7,15.7,18.9,15.6,21.0,23.1,5.2,15.3,17.6,12.2,272.34,1.382,19.354,5.53,0.0,0.0,0.0,4.147,0.0,0.0,1181.44,1,1.032918,1.089488,0.8770728,14.2857142857,28.0,32,19145.0
