,County,percent_food_desert,pop2010_in_des,num_tracts,n_food_des,n_urban,n_rural,urban_des,rural_des,Rural,Urban,LILATracts_1And10,high_food_des_prev,cnty_obesity_pct,cnty_obesity_pct_adj,cnty_dm_pct,cnty_dm_pct_adj,cnty_inactive_pct,cnty_inactive_pct_adj,POP2010,OHU2010,NUMGQTRS,HUNVFlag,Adolescent_births,ABR,p_hs_edatt,PC_PHYS_R,DENTIST_R,PSYCH_R,PCT_HSPNC,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_AMIND_ESK,PCT_ISLANDER,PCT_MULTI,PCT_OTHER,PCT_65OVER,PCT_18_64,PCT_UNDR18,PCT_UNDER5,des_percent,unemployment_rate,n_hospitals,mort_30_ami,mort_30_cabg,mort_30_copd,mort_30_hf,mort_30_pn,mort_30_stk,readm_30_ami,readm_30_cabg,readm_30_copd,readm_30_hf,readm_30_hip_knee,readm_30_hosp_wide,readm_30_pn,readm_30_stk,Amebiasis,Anaplasmosis and Ehrlichiosis,Babesiosis,"Botulism, Foodborne","Botulism, Other","Botulism, Wound",Brucellosis,Campylobacteriosis,Chlamydia,Cholera,Ciguatera Fish Poisoning,Coccidioidomycosis,Creutzfeldt-Jakob Disease and other Transmissible Spongiform Encephalopathies,Cryptosporidiosis,Cysticercosis or Taeniasis,Dengue,Diphtheria,E. coli O157,E. coli Other STEC (non-O157),Early Syphilis,Giardiasis,Gonorrhea,HIV,Hantavirus Infection,Hemolytic Uremic Syndrome,Influenza Death (<65 years of age),Invasive Meningococcal Disease,Legionellosis,Leprosy,Leptospirosis,Listeriosis,Lyme Disease,Malaria,Measles,Mumps,Paralytic Shellfish Poisoning,Pertussis,"Plague, human",Psittacosis,Q Fever,"Rabies, human",Relapsing Fever,Rubella,Salmonellosis,Scombroid Fish Poisoning,Shiga Toxin Positive Feces (without culture confirmation),Shigellosis,Spotted Fever Rickettsiosis,Staphylococcus aureus Infection (cases resulting in death or ICU),Streptococcal Infection (cases in food and dairy workers),Tetanus,Toxic Shock Syndrome (Non-Streptococcal),Trichinosis,Tuberculosis,Tularemia,"Typhoid Fever, case",Typhus Fever,Varicella Hospitalizations,Vibrio Infection (non-Cholera),Yersiniosis,Cnty_Fips,opiods_rx_1000
18,Los Angeles,0.0288337294351,283107.0,2343.0,65.0,2301.0,42.0,65.0,0.0,0.0179257362356,0.982074263764,0.0277422108408,0.0,21.3,21.2,7.7,7.8,18.1,18.1,9818605,3241204,171681.0,210,30912.0,26.3632653061,75.9,3190.98131313,3496.45808081,22955.9669697,46.5351515152,54.5477777778,9.63323232323,14.1304040404,1.2002020202,0.434646464646,3.15949494949,23.4583838384,10.4801010101,64.218989899,25.301010101,6.71383838384,0.0277422108408,8.64274114972,1134.0,13.3586206897,3.076,6.85322580645,9.73134328358,10.047761194,13.3339285714,17.2781818182,15.04,19.9142857143,22.6268656716,4.67272727273,15.5067567568,17.0455882353,13.2982142857,1.323,0.0,0.0,0.0,0.0,0.02,0.081,13.26,485.224,0.0,0.0,2.503,0.031,0.733,0.061,0.326,0.0,0.163,0.356,16.821,3.419,101.986,22.042,0.0,0.02,0.041,0.275,1.13,0.031,0.0,0.234,0.081,0.244,0.081,0.204,0.0,14.196,0.0,0.0,0.01,0.0,0.0,0.0,12.252,0.031,0.163,3.969,0.01,0.254,0.01,0.0,0.01,0.0,7.347,0.0,0.193,0.326,0.204,0.132,0.142,37,419.64
19,Madera,0.133132270573,20085.0,23.0,2.0,10.0,13.0,2.0,0.0,0.565217391304,0.434782608696,0.0869565217391,0.0,29.7,29.5,9.1,8.8,18.6,18.5,150865,43317,8624.0,3,845.0,39.7,67.8,1547.38666667,2216.70333333,0.0,39.4033333333,83.7233333333,5.01333333333,2.05333333333,4.32666666667,0.27,4.92333333333,9.67333333333,12.6566666667,62.3733333333,24.9666666667,6.79,0.0869565217391,12.2758064516,14.0,15.0,,10.3,14.8,15.5,17.0,18.1,,20.7,22.5,4.8,15.5,16.3,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.365,463.924,0.0,0.0,21.808,0.0,0.661,0.0,0.0,0.0,0.661,0.0,0.0,2.643,54.851,7.269,0.0,0.0,0.0,0.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.303,0.0,0.0,0.0,0.0,0.0,0.0,11.235,0.0,0.661,3.965,0.0,0.0,0.0,0.0,0.0,0.0,1.983,0.0,0.0,0.0,0.0,0.0,0.0,39,668.3
20,Marin,0.0222852592419,5625.0,55.0,1.0,48.0,7.0,1.0,0.0,0.127272727273,0.872727272727,0.0181818181818,0.0,15.4,15.0,5.5,4.6,10.8,10.4,252409,103210,9044.0,3,196.0,8.6,91.9,1273.585,1685.625,1748.775,13.26,84.6525,3.2825,6.505,0.815,0.5,3.0575,7.55,15.855,63.845,20.2975,5.57,0.0181818181818,5.77543859649,42.0,11.7,2.6,7.65,12.6,11.0,14.7,16.1,15.6,19.2,22.45,5.0,15.4333333333,16.05,12.0,1.583,0.0,0.0,0.0,0.0,0.0,0.0,26.91,240.999,0.0,0.0,0.791,0.0,2.374,0.0,0.396,0.0,2.77,0.0,3.562,8.31,26.118,11.08,0.0,0.0,0.0,0.396,0.0,0.0,0.0,0.0,0.791,1.187,0.0,0.0,0.0,138.901,0.0,0.0,0.0,0.0,0.0,0.0,12.663,0.0,0.0,2.77,0.0,0.0,0.0,0.0,0.0,0.0,4.353,0.0,0.0,0.0,0.0,1.583,0.0,41,696.46
21,Mariposa,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,23.8,23.4,9.4,7.1,20.5,18.7,18251,7693,725.0,1,39.0,12.75,81.668627451,934.89,2133.335,0.0,12.01,87.02,3.24,4.81,5.03,0.2,3.085,2.78,12.33,73.37,14.3,2.65,0.0,10.7565217391,14.0,,,7.9,,11.5,,,,19.5,,,15.3,16.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.496,5.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,1106.68
22,Mendocino,0.247094181533,21705.0,20.0,5.0,8.0,12.0,2.0,3.0,0.6,0.4,0.25,0.0,24.8,24.6,7.7,6.6,18.8,18.0,87841,34945,2044.0,2,271.0,36.1,84.1,1441.09166667,1315.06166667,3038.00666667,18.8583333333,84.5083333333,1.1325,2.5875,8.94833333333,0.224166666667,3.185,5.85333333333,15.1225,63.2591666667,21.62,5.5425,0.25,8.575,42.0,14.8,,8.03333333333,13.6666666667,12.0,15.9333333333,,,19.5333333333,21.4,4.9,14.5333333333,15.7333333333,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.711,295.733,0.0,0.0,0.0,2.275,1.137,0.0,0.0,0.0,1.137,0.0,0.0,17.062,17.062,1.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.825,1.137,0.0,0.0,0.0,30.711,0.0,0.0,0.0,0.0,0.0,0.0,14.787,0.0,1.137,1.137,0.0,1.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,1363.34
23,Merced,0.220615888629,56432.0,49.0,10.0,36.0,13.0,10.0,0.0,0.265306122449,0.734693877551,0.204081632653,0.0,31.3,31.1,8.0,8.2,18.7,18.9,255793,75642,4896.0,14,1415.0,42.45,66.9,2258.94333333,5483.35,19784.7783333,58.8933333333,65.705,3.89833333333,7.81833333333,1.82666666667,0.396666666667,2.71166666667,23.255,8.66833333333,59.2366666667,32.0966666667,8.82166666667,0.204081632653,13.5834782609,28.0,15.6,,8.5,13.2,12.75,16.0,16.1,,21.6,22.25,4.2,15.4,17.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.54,388.845,0.0,0.0,21.885,0.0,0.391,0.0,0.0,0.0,0.782,0.391,2.736,2.345,29.701,7.425,0.0,0.391,0.0,0.0,0.0,0.0,0.0,0.391,0.0,0.0,0.0,0.0,0.0,51.195,0.0,0.0,0.391,0.0,0.0,0.0,12.115,0.0,1.954,1.172,0.0,0.391,0.0,0.0,0.0,0.0,2.345,0.0,0.0,0.0,0.0,0.0,0.782,47,658.96
24,Modoc,0.636795374768,6168.0,4.0,3.0,1.0,3.0,0.0,3.0,0.75,0.25,0.75,1.0,25.1,24.8,8.8,6.8,20.4,18.8,9686,4064,357.0,1,10.0,16.1,81.668627451,336.333333333,718.286666667,0.0,14.58,90.1333333333,0.606666666667,1.46333333333,4.74,0.543333333333,1.61666666667,4.13666666667,20.3233333333,57.5833333333,22.0966666667,6.32666666667,0.75,11.9818181818,28.0,,,,,13.2,,,,,,,15.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,1321.18
25,Mono,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.666666666667,0.333333333333,0.0,0.0,20.8,20.5,6.6,6.6,12.6,12.7,14202,5768,222.0,1,23.0,17.9,81.668627451,1908.64,1007.75,0.0,23.225,84.875,1.17,0.26,6.695,0.905,2.36,8.735,8.505,70.325,21.17,6.785,0.0,6.27222222222,14.0,,,,,,,,,,,5.0,15.3,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.051,210.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.051,0.0,14.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.025,0.0,0.0,0.0,0.0,126.458,0.0,0.0,0.0,0.0,7.025,0.0,7.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,420.4
26,Monterey,0.0828271779539,34378.0,93.0,7.0,77.0,16.0,6.0,1.0,0.172043010753,0.827956989247,0.0752688172043,0.0,22.8,22.7,6.9,7.0,15.4,15.4,415057,125946,18702.0,9,2128.0,35.925,70.8,2363.035,4363.465,4488.01875,47.19875,78.30125,3.01125,5.675,2.2975,1.11625,3.37125,13.69125,9.7925,64.6125,25.59375,7.4225,0.0752688172043,9.73473684211,56.0,12.8,2.95,7.2,11.475,13.0,13.5666666667,15.85,14.4,20.95,20.275,4.75,14.575,16.1,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.135,342.572,0.0,0.0,13.213,0.24,0.0,0.48,0.24,0.0,0.48,0.0,3.123,1.682,19.459,5.525,0.0,0.0,0.0,0.24,0.721,0.0,0.0,0.48,0.24,0.721,0.0,0.0,0.0,31.711,0.0,0.0,0.0,0.0,0.0,0.0,12.732,0.0,0.0,4.564,0.0,1.441,0.0,0.0,0.0,0.0,5.045,0.0,0.0,0.0,0.0,0.48,0.24,53,586.22
27,Napa,0.0,0.0,40.0,0.0,31.0,9.0,0.0,0.0,0.225,0.775,0.0,0.0,23.6,23.4,7.2,6.3,14.2,13.7,136484,48876,4918.0,2,301.0,22.3,82.5,1643.25,2423.21333333,3442.78666667,28.405,83.8016666667,2.24666666667,8.01833333333,1.79,0.515,2.595,6.37,15.7,62.4216666667,21.8783333333,5.86333333333,0.0,6.70547945205,28.0,14.6,3.25,6.85,10.7,11.15,14.7,16.9,15.9,20.75,22.6,5.15,14.2,16.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.623,194.429,0.0,0.0,0.731,0.0,1.462,0.0,0.0,0.0,2.193,0.0,2.193,3.655,20.466,5.117,0.0,0.0,0.0,1.462,0.0,0.0,0.0,1.462,0.0,0.731,0.0,0.0,0.0,18.273,0.0,0.0,0.0,0.0,0.0,0.0,9.502,0.0,0.0,2.193,0.0,0.0,0.0,0.0,0.0,0.0,4.386,0.731,0.0,0.0,0.731,1.462,0.0,55,800.72
28,Nevada,0.171469361306,16935.0,20.0,3.0,10.0,10.0,3.0,0.0,0.5,0.5,0.15,0.0,18.5,18.0,7.2,5.5,13.4,12.4,98764,41527,1175.0,3,138.0,16.9,94.9,1547.345,1400.7,3945.9,10.17,94.48,0.64,1.675,2.32,0.295,2.205,2.915,13.88,64.855,21.265,5.38,0.15,7.83902439024,28.0,13.2,,7.2,11.35,9.85,15.3,17.0,,20.9,20.9,5.05,15.35,16.75,12.6,1.014,0.0,0.0,0.0,0.0,0.0,0.0,13.181,144.994,0.0,0.0,1.014,1.014,0.0,0.0,1.014,0.0,1.014,0.0,1.014,12.167,7.098,2.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.028,1.014,1.014,0.0,0.0,0.0,23.321,0.0,0.0,0.0,0.0,1.014,0.0,16.223,0.0,0.0,0.0,2.028,1.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,1040.18
29,Orange,0.00870165488906,26194.0,583.0,6.0,579.0,4.0,6.0,0.0,0.00686106346484,0.993138936535,0.0102915951973,0.0,20.4,20.3,7.4,7.3,16.0,16.0,3010232,992781,39236.0,45,6635.0,19.137037037,83.1,1906.12296296,1496.55296296,23790.9596296,32.4066666667,64.7337037037,2.07111111111,19.057037037,0.925925925926,0.549259259259,2.78259259259,15.6348148148,11.5281481481,63.6692592593,24.8014814815,6.54333333333,0.0102915951973,6.69711846318,322.0,13.5375,2.8,7.32352941176,11.2352941176,10.9105263158,13.76875,16.7294117647,14.4888888889,20.3823529412,21.8944444444,4.66666666667,14.8818181818,16.7473684211,12.9125,0.53,0.0,0.0,0.0,0.0,0.033,0.099,12.23,267.23,0.0,0.0,1.293,0.133,0.762,0.232,0.166,0.0,0.431,0.166,4.077,4.375,37.683,9.28,0.0,0.066,0.066,0.265,0.663,0.0,0.0,0.166,0.199,0.099,0.066,0.0,0.0,16.538,0.0,0.0,0.0,0.0,0.0,0.0,12.992,0.099,0.398,2.685,0.033,0.497,0.0,0.0,0.033,0.0,7.424,0.0,0.066,0.298,0.298,0.298,0.331,59,509.28
30,Placer,0.0729927216788,25433.0,85.0,6.0,69.0,16.0,6.0,0.0,0.188235294118,0.811764705882,0.0705882352941,0.0,22.8,22.6,7.2,6.2,14.5,13.9,348432,132627,3807.0,5,427.0,12.5666666667,93.2,3089.46666667,2401.11333333,8716.76833333,12.4716666667,90.3916666667,1.34333333333,4.81,2.05,0.493333333333,2.92666666667,4.00166666667,14.7516666667,63.1683333333,22.0833333333,5.26166666667,0.0705882352941,7.3095890411,42.0,14.3,,7.45,11.9,9.75,15.45,15.25,,18.65,18.95,4.7,14.2333333333,16.7,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.417,171.866,0.0,0.0,0.285,0.285,0.856,0.0,0.571,0.0,0.571,0.0,1.427,2.569,18.272,2.569,0.0,0.0,0.285,0.0,0.571,0.0,0.0,0.285,0.0,0.285,0.0,0.0,0.0,22.839,0.0,0.0,0.0,0.0,0.285,0.0,15.131,0.571,0.0,1.142,0.0,0.0,0.0,0.0,0.285,0.0,0.856,0.0,0.856,0.0,0.0,0.856,0.0,61,896.8
31,Plumas,0.237916729145,4760.0,7.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,0.142857142857,0.0,23.0,22.5,9.3,6.9,17.7,16.2,20007,8977,277.0,0,37.0,25.0,90.7,802.772,1665.05,1308.4,7.256,94.064,0.866,1.006,4.666,0.07,2.186,1.878,20.708,62.002,17.286,3.448,0.142857142857,10.85,42.0,,,,11.4,10.8333333333,,,,,22.35,,15.1666666667,16.9333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.024,276.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.024,0.0,0.0,10.048,15.072,5.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.048,0.0,0.0,0.0,0.0,0.0,0.0,5.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,1351.18
32,Riverside,0.129026630393,282522.0,453.0,54.0,404.0,49.0,53.0,1.0,0.108167770419,0.891832229581,0.119205298013,0.0,27.0,26.9,9.5,9.1,20.3,20.1,2189641,686260,35829.0,39,7848.0,31.3130434783,78.8,4160.25043478,3227.71,24776.9208696,44.2295652174,68.7717391304,7.32260869565,5.82391304348,1.93391304348,0.524347826087,3.61347826087,19.4504347826,12.3847826087,60.4330434783,27.1804347826,7.21,0.119205298013,11.0154362416,224.0,14.5666666667,3.525,8.16923076923,11.1916666667,12.0333333333,15.2833333333,16.9333333333,14.8,20.0785714286,22.5076923077,4.65454545455,15.45625,17.0266666667,13.2416666667,0.182,0.0,0.0,0.0,0.0,0.091,0.0,6.706,323.598,0.0,0.0,3.787,0.046,0.319,0.091,0.091,0.0,0.182,0.091,8.531,1.46,35.266,9.444,0.0,0.0,0.182,0.091,0.684,0.0,0.0,0.137,0.0,0.319,0.0,0.046,0.0,21.306,0.0,0.0,0.0,0.0,0.0,0.0,9.353,0.0,0.365,1.916,0.0,0.228,0.0,0.0,0.0,0.0,3.33,0.0,0.137,0.0,0.0,0.137,0.091,65,583.28
33,Sacramento,0.0813102450824,115362.0,317.0,25.0,304.0,13.0,25.0,0.0,0.0410094637224,0.958990536278,0.0788643533123,0.0,27.7,27.4,9.2,9.0,18.4,18.3,1418788,513945,23787.0,56,4300.0,25.65,84.9,3564.5525,2410.42,7192.84,21.050625,64.881875,10.77125,16.66875,2.285,1.283125,5.17,9.756875,12.00375,62.37375,25.62125,6.880625,0.0788643533123,9.93961352657,126.0,14.1714285714,2.375,7.96666666667,11.15,11.4857142857,15.225,17.2285714286,12.875,20.8,22.4625,4.33333333333,15.425,16.6142857143,12.625,0.07,0.0,0.07,0.0,0.0,0.07,0.0,12.463,594.33,0.0,0.0,1.056,0.0,0.915,0.0,0.0,0.0,0.704,0.07,6.689,3.45,133.004,12.674,0.0,0.0,0.0,0.493,0.0,0.07,0.0,0.211,0.07,0.211,0.0,0.0,0.0,12.322,0.0,0.0,0.211,0.0,0.0,0.0,9.365,0.0,0.141,1.69,0.0,1.127,0.0,0.0,0.0,0.0,4.577,0.141,0.563,0.0,0.07,0.422,0.0,67,853.64
34,San Benito,0.145289402739,8030.0,11.0,2.0,8.0,3.0,2.0,0.0,0.272727272727,0.727272727273,0.181818181818,0.0,24.3,24.0,7.4,7.3,15.1,15.1,55269,16805,289.0,0,150.0,21.7,74.7,2724.6,3027.33,18164.0,54.75,73.17,1.52,4.53,2.78,0.54,5.37,23.36,9.41,60.88,29.7,7.65,0.181818181818,11.3282051282,14.0,13.4,,7.2,11.3,14.2,15.1,17.6,,20.8,22.2,5.2,15.4,17.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.073,319.887,0.0,0.0,1.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.422,0.0,16.265,7.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.651,0.0,0.0,0.0,0.0,0.0,0.0,23.495,0.0,0.0,10.844,0.0,0.0,0.0,0.0,0.0,0.0,1.807,0.0,0.0,0.0,0.0,0.0,0.0,69,636.38
35,San Bernardino,0.175374040025,356923.0,369.0,64.0,333.0,36.0,59.0,5.0,0.0975609756098,0.90243902439,0.173441734417,0.0,28.2,27.9,8.5,8.7,20.4,20.6,2035210,611618,40054.0,50,9279.0,39.172,77.7,3403.11961538,3020.20961538,16879.3811538,36.3507692308,72.0296153846,8.16538461538,5.555,2.62961538462,0.59,3.74961538462,15.0488461538,10.2588461538,62.175,27.5665384615,7.92961538462,0.173441734417,10.9194174757,266.0,13.65,2.75,7.44285714286,11.3866666667,11.75,13.8181818182,17.1875,15.15,20.1142857143,22.5,4.7625,14.95625,16.6933333333,13.0363636364,0.147,0.049,0.0,0.0,0.0,0.0,0.049,7.8,426.045,0.0,0.0,3.434,0.098,0.392,0.098,0.0,0.0,0.441,0.147,2.943,1.57,55.923,9.468,0.0,0.098,0.049,0.196,0.441,0.0,0.0,0.294,0.0,0.147,0.049,0.0,0.0,8.928,0.0,0.0,0.245,0.0,0.0,0.0,10.253,0.0,0.098,1.962,0.0,1.472,0.0,0.0,0.0,0.0,2.943,0.0,0.294,0.0,0.098,0.196,0.049,71,608.56
36,San Diego,0.0321095152574,99389.0,628.0,22.0,598.0,30.0,20.0,2.0,0.0477707006369,0.952229299363,0.0350318471338,0.0,23.1,22.9,7.5,7.5,16.1,16.2,3095313,1086865,101966.0,47,8267.0,23.95,85.1,2684.88447368,3058.97210526,9507.45210526,29.0702631579,76.7368421053,5.45368421053,10.4707894737,2.91236842105,0.827105263158,4.12421052632,7.98052631579,11.9144736842,64.4471052632,23.6381578947,6.44868421053,0.0350318471338,7.84487179487,238.0,13.6428571429,3.2,7.53333333333,11.26875,10.7875,14.3428571429,16.3785714286,15.1,19.5,21.53125,4.81428571429,14.83125,16.675,12.85,2.224,0.0,0.0,0.0,0.0,0.129,0.064,18.724,495.117,0.0,0.032,4.415,0.322,0.773,0.161,0.258,0.0,0.612,0.419,14.696,9.217,65.197,0.0,0.0,0.161,0.064,0.355,0.677,0.032,0.0,0.258,0.322,0.226,0.161,0.0,0.0,36.74,0.0,0.0,0.0,0.0,0.0,0.0,16.855,0.129,0.258,0.645,0.032,0.097,0.0,0.0,0.064,0.0,7.155,0.0,0.226,0.0,0.29,0.483,0.483,73,526.14
