,County,percent_food_desert,pop2010_in_des,num_tracts,n_food_des,n_urban,n_rural,urban_des,rural_des,Rural,Urban,LILATracts_1And10,high_food_des_prev,cnty_obesity_pct,cnty_obesity_pct_adj,cnty_dm_pct,cnty_dm_pct_adj,cnty_inactive_pct,cnty_inactive_pct_adj,POP2010,OHU2010,NUMGQTRS,HUNVFlag,Adolescent_births,ABR,p_hs_edatt,PC_PHYS_R,DENTIST_R,PSYCH_R,PCT_HSPNC,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_AMIND_ESK,PCT_ISLANDER,PCT_MULTI,PCT_OTHER,PCT_65OVER,PCT_18_64,PCT_UNDR18,PCT_UNDER5,des_percent,unemployment_rate,n_hospitals,mort_30_ami,mort_30_cabg,mort_30_copd,mort_30_hf,mort_30_pn,mort_30_stk,readm_30_ami,readm_30_cabg,readm_30_copd,readm_30_hf,readm_30_hip_knee,readm_30_hosp_wide,readm_30_pn,readm_30_stk,Amebiasis,Anaplasmosis and Ehrlichiosis,Babesiosis,"Botulism, Foodborne","Botulism, Other","Botulism, Wound",Brucellosis,Campylobacteriosis,Chlamydia,Cholera,Ciguatera Fish Poisoning,Coccidioidomycosis,Creutzfeldt-Jakob Disease and other Transmissible Spongiform Encephalopathies,Cryptosporidiosis,Cysticercosis or Taeniasis,Dengue,Diphtheria,E. coli O157,E. coli Other STEC (non-O157),Early Syphilis,Giardiasis,Gonorrhea,HIV,Hantavirus Infection,Hemolytic Uremic Syndrome,Influenza Death (<65 years of age),Invasive Meningococcal Disease,Legionellosis,Leprosy,Leptospirosis,Listeriosis,Lyme Disease,Malaria,Measles,Mumps,Paralytic Shellfish Poisoning,Pertussis,"Plague, human",Psittacosis,Q Fever,"Rabies, human",Relapsing Fever,Rubella,Salmonellosis,Scombroid Fish Poisoning,Shiga Toxin Positive Feces (without culture confirmation),Shigellosis,Spotted Fever Rickettsiosis,Staphylococcus aureus Infection (cases resulting in death or ICU),Streptococcal Infection (cases in food and dairy workers),Tetanus,Toxic Shock Syndrome (Non-Streptococcal),Trichinosis,Tuberculosis,Tularemia,"Typhoid Fever, case",Typhus Fever,Varicella Hospitalizations,Vibrio Infection (non-Cholera),Yersiniosis,Cnty_Fips,opiods_rx_1000
37,San Francisco,0.038214931045,30772.0,196.0,10.0,194.0,2.0,10.0,0.0,0.0102040816327,0.989795918367,0.0510204081633,0.0,16.0,16.0,6.9,7.0,15.9,16.0,805235,345811,24264.0,23,636.0,13.3857142857,85.5,1529.67,1864.685,6327.0925,14.27875,53.65375,7.2675,36.3925,1.23875,0.7275,3.5325,4.575,13.8625,72.33625,13.80125,4.45125,0.0510204081633,7.41079812207,154.0,14.4142857143,3.15,7.17142857143,11.3222222222,11.07,14.575,17.7,15.65,20.5142857143,22.9777777778,4.48333333333,15.0111111111,17.41,12.725,13.146,0.0,0.124,0.0,0.0,0.0,0.124,49.112,570.497,0.0,0.0,0.372,0.372,1.736,0.372,0.372,0.0,0.62,0.124,79.746,21.952,240.229,55.437,0.0,0.0,0.0,0.124,0.248,0.0,0.0,0.372,0.62,0.248,0.248,0.0,0.0,17.487,0.0,0.0,0.0,0.0,0.0,0.124,20.712,0.0,0.248,13.27,0.0,1.736,0.0,0.0,0.0,0.0,12.154,0.124,0.372,0.0,0.0,2.232,0.248,75,514.08
38,San Joaquin,0.0468082871009,32078.0,139.0,7.0,121.0,18.0,7.0,0.0,0.129496402878,0.870503597122,0.0503597122302,0.0,31.0,30.6,9.5,9.4,21.3,21.3,685306,215007,14354.0,15,2821.0,26.76,75.7,6386.294,3908.676,9806.932,33.998,68.502,7.294,14.775,2.29,0.799,5.193,12.045,10.957,60.407,28.637,7.349,0.0503597122302,12.4027149321,98.0,14.6166666667,5.2,9.0,12.05,12.9333333333,16.4333333333,16.52,14.5,20.75,23.25,4.74,15.6571428571,16.9333333333,13.0166666667,1.165,0.0,0.0,0.0,0.0,0.0,0.146,33.5,535.119,0.0,0.0,8.011,0.0,0.728,0.146,0.146,0.0,1.893,0.0,6.409,7.137,103.266,13.691,0.0,0.437,0.0,0.291,0.291,0.0,0.0,0.437,0.0,0.437,0.0,0.0,0.0,12.235,0.0,0.0,0.291,0.0,0.0,0.0,16.75,0.0,0.0,5.098,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.437,0.291,77,791.36
39,San Luis Obispo,0.0235390543583,6347.0,53.0,2.0,40.0,13.0,2.0,0.0,0.245283018868,0.754716981132,0.0377358490566,0.0,20.0,19.8,6.7,6.0,14.6,14.1,269637,102016,17006.0,8,483.0,19.26,88.4,2089.598,1819.378,16119.71,19.216,87.626,2.488,3.978,2.16,0.306,3.148,6.722,15.134,65.522,19.346,5.072,0.0377358490566,7.57983193277,42.0,15.3666666667,2.7,9.36666666667,11.6666666667,10.7666666667,14.9,15.85,14.7,19.4333333333,20.8333333333,4.6,14.5666666667,16.6,12.3333333333,0.0,0.0,0.371,0.0,0.0,0.0,0.0,37.452,249.558,0.0,0.0,60.443,0.371,8.529,0.371,0.371,0.0,2.596,2.967,0.0,3.337,11.495,7.045,0.0,0.742,0.0,0.0,0.371,0.0,0.0,0.0,0.0,0.742,0.0,0.0,0.0,137.572,0.0,0.0,0.0,0.0,0.0,0.0,12.608,0.371,0.0,1.854,0.0,0.0,0.0,0.0,0.0,0.0,1.483,0.0,0.0,0.0,0.742,0.0,0.0,79,822.56
40,San Mateo,0.0202616462361,14557.0,158.0,3.0,151.0,7.0,3.0,0.0,0.0443037974684,0.955696202532,0.0189873417722,0.0,20.0,19.7,7.2,6.6,15.4,15.2,718451,257837,8853.0,10,955.0,14.3555555556,88.3,2356.471,1494.647,6160.407,24.799,68.91,3.174,21.076,0.957,1.675,3.889,8.506,12.816,64.633,22.548,6.348,0.0189873417722,6.066875,98.0,13.4,3.26666666667,8.2,10.6,11.0666666667,14.9,15.8333333333,14.1333333333,19.2666666667,20.8,4.36666666667,14.8571428571,16.4333333333,12.55,0.973,0.0,0.0,0.0,0.0,0.0,0.0,32.793,273.321,0.0,0.0,0.834,0.0,4.308,0.0,0.417,0.0,1.112,0.695,4.724,7.781,29.319,7.365,0.139,0.278,0.0,0.695,0.556,0.139,0.0,0.556,0.278,0.0,0.0,0.0,0.0,26.54,0.0,0.0,0.139,0.0,0.0,0.0,19.176,0.417,0.139,2.64,0.0,0.278,0.0,0.0,0.139,0.0,8.198,0.0,1.251,0.0,0.0,0.834,0.417,81,492.12
41,Santa Barbara,0.018820698522,7978.0,90.0,3.0,77.0,13.0,2.0,1.0,0.144444444444,0.855555555556,0.0333333333333,0.0,19.2,19.2,6.6,6.4,15.0,14.9,423895,142104,17782.0,9,1493.0,27.8875,79.8,3307.525,2134.91375,11549.8725,42.6375,79.69875,1.97625,5.04875,2.3325,0.30375,3.28,14.15625,12.9125,63.37625,23.71125,6.69125,0.0333333333333,7.25,70.0,13.8,3.25,9.3,11.84,12.06,16.6333333333,16.75,13.95,19.3666666667,20.54,4.3,14.42,15.9,10.9666666667,0.472,0.0,0.0,0.0,0.0,0.0,0.0,21.697,335.597,0.0,0.0,8.49,0.0,4.717,0.236,0.0,0.0,0.472,0.0,1.179,6.603,15.565,3.302,0.0,0.472,0.0,0.708,0.0,0.0,0.0,0.943,0.472,0.0,0.0,0.0,0.0,15.565,0.0,0.0,0.0,0.0,0.0,0.0,12.735,0.236,0.472,3.066,0.236,0.0,0.0,0.0,0.0,0.0,7.075,0.0,0.472,0.0,0.0,0.236,0.0,83,659.16
42,Santa Clara,0.0425876803533,75876.0,372.0,14.0,363.0,9.0,14.0,0.0,0.0241935483871,0.975806451613,0.0376344086022,0.0,21.0,20.8,7.6,7.6,16.2,16.2,1781642,604204,30350.0,34,3150.0,18.20625,86.2,3736.345,1229.455625,19500.59,26.91,53.93,3.209375,32.931875,1.200625,0.66375,3.8725,12.19125,10.65125,65.13625,24.211875,7.20125,0.0376344086022,7.42777777778,154.0,14.1444444444,3.3,7.3,11.575,10.5625,15.0333333333,17.5,14.78,20.2571428571,21.8,4.93333333333,15.1888888889,17.1375,12.6666666667,0.616,0.0,0.0,0.0,0.0,0.056,0.0,20.822,316.535,0.0,0.0,1.623,0.0,1.399,0.056,0.448,0.0,0.672,0.224,6.269,6.549,33.473,7.892,0.0,0.112,0.0,0.224,0.112,0.168,0.0,0.616,0.336,1.343,0.28,0.056,0.0,26.756,0.0,0.0,0.0,0.0,0.0,0.0,17.856,0.112,0.56,2.295,0.0,0.672,0.0,0.0,0.0,0.0,10.803,0.0,1.511,0.0,0.056,0.28,0.0,85,438.88
43,Santa Cruz,0.0762094960782,19996.0,52.0,4.0,45.0,7.0,4.0,0.0,0.134615384615,0.865384615385,0.0769230769231,0.0,20.1,19.8,6.0,5.9,11.0,11.0,262382,94355,10969.0,4,674.0,26.475,84.6,2040.94166667,6807.125,5418.99166667,26.9716666667,89.4533333333,1.94166666667,4.56,1.685,0.281666666667,3.52666666667,6.61166666667,9.82333333333,69.1116666667,21.6166666667,5.54333333333,0.0769230769231,9.27155172414,42.0,14.7,2.7,8.2,13.5,12.35,14.05,15.75,14.6,20.85,20.5,4.73333333333,14.0666666667,16.1,11.6,0.0,0.38,0.0,0.0,0.0,0.0,0.76,19.758,289.154,0.0,0.0,1.9,0.0,3.8,0.38,0.0,0.0,1.52,1.52,4.94,3.8,17.858,3.42,0.0,0.38,0.0,0.38,0.76,0.0,0.0,0.0,2.66,0.76,0.0,0.0,0.0,33.057,0.0,0.0,0.0,0.0,0.0,0.0,11.779,0.76,0.38,2.66,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.38,0.0,0.0,87,784.92
44,Shasta,0.21515830338,38131.0,48.0,9.0,27.0,21.0,8.0,1.0,0.4375,0.5625,0.1875,0.0,28.0,28.0,9.0,7.5,19.9,19.0,177223,70346,2654.0,11,513.0,31.575,87.9,2932.99875,2214.99375,590.25625,6.435,92.15125,1.25625,2.85625,5.69125,0.4025,4.20375,2.18625,18.42375,61.30125,20.275,4.67625,0.1875,10.9352941176,56.0,13.85,2.9,8.43333333333,13.0,12.9666666667,16.6,17.8,15.4,20.0333333333,20.5,4.95,14.7,16.8,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.326,234.423,0.0,0.0,0.564,0.0,0.564,0.564,0.0,0.0,0.564,0.0,0.564,1.127,20.287,2.254,0.0,0.0,0.0,1.127,0.0,0.0,0.0,0.0,0.564,0.0,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,0.0,0.0,10.707,0.0,0.564,1.691,0.0,1.691,0.0,0.0,0.0,0.0,1.127,0.0,0.0,0.0,0.0,0.0,0.0,89,1382.94
45,Sierra,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,23.4,22.8,9.5,6.9,19.3,17.4,3240,1482,33.0,0,0.0,0.0,81.668627451,0.0,1122.0,0.0,7.84,93.35,1.25,0.15,0.53,0.0,0.62,5.35,20.14,62.57,17.29,4.25,0.0,11.0266666667,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,1393.0
46,Siskiyou,0.280824053452,12609.0,14.0,5.0,3.0,11.0,1.0,4.0,0.785714285714,0.214285714286,0.357142857143,1.0,23.3,22.8,8.8,6.7,19.8,18.3,44900,19505,474.0,3,103.0,38.42,89.3,1362.985,1632.0525,1029.75,13.7175,91.1275,2.4475,2.49125,7.91875,0.415,6.5125,2.6675,18.6925,60.2525,21.0525,4.96625,0.357142857143,12.5833333333,28.0,,,7.9,13.25,13.9,17.0,,,20.1,20.65,4.3,14.75,15.75,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.956,162.598,0.0,0.0,0.0,0.0,8.909,0.0,0.0,0.0,4.455,2.227,0.0,13.364,13.364,2.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.274,0.0,0.0,0.0,0.0,0.0,0.0,6.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,1254.24
47,Solano,0.0559098474878,23110.0,96.0,7.0,89.0,7.0,7.0,0.0,0.0729166666667,0.927083333333,0.0729166666667,0.0,27.1,26.7,10.4,9.8,20.6,20.4,413344,141758,12452.0,10,1042.0,19.1666666667,85.9,1363.385,1551.835,6620.29,23.5583333333,64.7766666667,12.5516666667,14.385,2.35666666667,1.30166666667,6.24333333333,11.625,13.5316666667,61.6416666667,24.8266666667,6.36333333333,0.0729166666667,9.07159763314,56.0,14.35,3.1,7.2,11.6333333333,11.65,14.6,17.0,14.6,20.7,22.5333333333,5.45,15.025,17.75,12.5,0.242,0.0,0.0,0.242,0.0,0.0,0.0,14.524,503.251,0.0,0.0,2.421,0.0,0.726,0.0,0.242,0.0,0.968,0.0,3.147,4.599,105.782,7.504,0.0,0.242,0.242,0.484,0.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.683,0.0,0.0,0.0,0.0,0.0,0.0,10.409,0.0,0.0,1.452,0.0,0.242,0.0,0.0,0.0,0.0,4.841,0.0,0.0,0.0,0.0,0.0,0.0,95,858.0
48,Sonoma,0.101616523173,49170.0,99.0,7.0,77.0,22.0,7.0,0.0,0.222222222222,0.777777777778,0.0707070707071,0.0,22.5,22.1,6.6,5.9,13.7,13.4,483878,185825,10043.0,15,912.0,16.0222222222,86.4,3668.28222222,2715.57444444,9794.70777778,21.5888888889,85.9366666667,1.32666666667,3.36,2.15888888889,0.46,2.63777777778,9.60222222222,14.7677777778,63.7444444444,21.4888888889,5.43555555556,0.0707070707071,7.35879120879,84.0,13.7666666667,2.95,8.78,12.48,12.78,15.24,15.4333333333,13.8,19.14,19.62,4.08,14.0833333333,16.02,12.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.031,243.787,0.0,0.0,0.207,0.62,1.033,0.0,0.413,0.0,1.24,0.207,2.892,5.165,20.04,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.207,1.033,0.0,0.0,0.0,0.0,50.823,0.0,0.0,0.413,0.0,0.0,0.0,13.016,0.207,0.413,2.686,0.0,2.273,0.0,0.0,0.0,0.0,1.859,0.0,0.0,0.0,0.62,0.62,0.0,97,915.2
49,Stanislaus,0.120370568351,61925.0,94.0,12.0,82.0,12.0,12.0,0.0,0.127659574468,0.872340425532,0.127659574468,0.0,30.8,30.5,8.3,8.1,20.5,20.4,514453,165180,6305.0,22,2157.0,34.4,75.1,1496.31555556,6917.54555556,13225.9144444,42.3422222222,79.1133333333,3.22222222222,5.61555555556,2.11666666667,0.864444444444,3.72555555556,13.0122222222,10.1977777778,60.2822222222,29.52,7.96222222222,0.127659574468,13.1335294118,70.0,13.4333333333,2.93333333333,9.025,12.1,12.2,15.5666666667,16.7,14.5,21.4,22.975,5.12,15.06,17.3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.145,362.201,0.0,0.0,9.899,0.0,0.194,0.388,0.0,0.0,1.359,0.0,7.182,4.27,32.416,5.823,0.0,0.0,0.0,0.0,0.582,0.0,0.0,0.0,0.0,0.388,0.0,0.194,0.0,30.863,0.0,0.0,0.388,0.0,0.0,0.0,22.322,0.0,0.388,1.941,0.0,0.582,0.0,0.0,0.0,0.0,3.106,0.0,0.388,0.0,0.0,0.388,0.0,99,1064.76
50,Sutter,0.259771789269,24610.0,21.0,5.0,16.0,5.0,4.0,1.0,0.238095238095,0.761904761905,0.238095238095,0.0,25.9,25.7,8.4,7.9,20.8,20.5,94737,31437,1060.0,4,301.0,25.8,77.9,426.343333333,2106.16333333,2066.12666667,28.9633333333,74.3766666667,1.60333333333,11.1233333333,3.93666666667,0.896666666667,5.35333333333,13.76,13.51,59.4833333333,27.0066666667,7.01333333333,0.238095238095,13.087037037,14.0,,,,,,,,,,,5.3,15.6,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.453,251.466,0.0,0.0,1.057,0.0,2.113,0.0,0.0,0.0,2.113,0.0,2.113,1.057,31.697,7.396,0.0,1.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.283,0.0,0.0,0.0,0.0,0.0,0.0,9.509,0.0,0.0,3.17,0.0,0.0,1.057,0.0,0.0,1.057,3.17,0.0,1.057,0.0,0.0,0.0,0.0,101,1009.14
51,Tehama,0.46921828467,29778.0,11.0,5.0,4.0,7.0,3.0,2.0,0.636363636364,0.363636363636,0.454545454545,1.0,26.0,25.9,8.9,7.6,16.9,16.0,63463,23767,842.0,3,247.0,34.025,81.6,1426.52,1893.385,0.0,17.795,87.59,1.6925,1.435,4.425,0.1875,4.2425,8.9975,17.88,58.175,23.9475,6.415,0.454545454545,10.9485714286,14.0,,,8.8,13.4,11.6,13.8,,,18.6,18.8,4.3,15.0,16.2,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.877,263.092,0.0,0.0,0.0,0.0,1.575,0.0,0.0,0.0,3.151,0.0,0.0,3.151,4.726,3.151,0.0,1.575,0.0,6.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.754,0.0,0.0,0.0,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103,1452.9
52,Trinity,0.236181633541,3256.0,5.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,0.4,1.0,25.1,24.6,9.5,7.2,21.0,19.3,13786,6083,385.0,0,27.0,29.45,81.668627451,482.0625,1636.375,0.0,5.4675,93.8825,0.5175,1.7075,8.5625,1.3775,6.615,1.195,18.3375,64.1175,17.545,3.53,0.4,15.1642857143,14.0,,,,11.5,10.8,,,,,21.7,,15.9,18.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.297,0.0,0.0,7.297,7.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,1419.62
53,Tulare,0.164392700694,72691.0,78.0,14.0,59.0,19.0,12.0,2.0,0.24358974359,0.75641025641,0.179487179487,0.0,29.5,29.3,7.4,7.6,21.6,21.8,442179,130352,4772.0,18,3007.0,48.9666666667,67.3,2632.07333333,3605.89,15290.8744444,57.2611111111,80.2166666667,1.23444444444,3.10222222222,3.71222222222,0.235555555556,3.01777777778,14.6588888889,11.5444444444,57.9611111111,30.4955555556,8.74333333333,0.179487179487,13.1441176471,42.0,15.1,2.6,10.0666666667,13.9,15.9,17.9333333333,17.1,13.8,21.1333333333,21.9333333333,4.35,15.2666666667,14.9,13.2,0.451,0.0,0.0,0.0,0.0,0.0,0.226,30.242,357.041,0.0,0.0,43.784,0.0,0.903,0.226,0.451,0.0,1.354,0.0,4.062,2.483,20.312,4.965,0.0,0.0,0.226,0.226,0.0,0.0,0.0,0.0,0.226,0.451,0.0,0.0,0.0,51.909,0.0,0.0,0.0,0.0,0.0,0.0,13.993,0.0,0.677,1.58,0.0,0.677,0.0,0.0,0.0,0.0,5.868,0.0,0.0,0.0,0.0,0.0,0.451,107,717.46
54,Tuolumne,0.0,0.0,11.0,0.0,4.0,7.0,0.0,0.0,0.636363636364,0.363636363636,0.0,0.0,22.7,22.6,7.9,6.2,19.3,17.9,55365,22156,4482.0,2,65.0,15.95,88.3,981.29,1307.6525,11554.0,13.155,86.155,5.34,1.81,3.47,0.3975,4.415,7.55,19.9925,65.33,14.6725,3.53,0.0,10.8777777778,14.0,15.4,,9.3,11.7,10.2,15.9,16.6,,18.4,18.5,4.5,14.8,15.8,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88,188.59,0.0,0.0,1.813,0.0,0.0,0.0,0.0,0.0,1.813,0.0,0.0,0.0,7.253,3.627,0.0,0.0,0.0,0.0,1.813,0.0,0.0,0.0,0.0,0.0,0.0,1.813,0.0,58.028,0.0,0.0,0.0,0.0,0.0,0.0,1.813,0.0,0.0,0.0,0.0,9.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109,1450.74
55,Ventura,0.0827529581523,68132.0,174.0,14.0,153.0,21.0,13.0,1.0,0.120689655172,0.879310344828,0.0804597701149,0.0,21.9,21.6,7.1,6.7,17.0,16.8,823318,266920,10600.0,10,2493.0,23.4444444444,82.3,2459.73555556,2014.43555556,30620.74,37.1855555556,73.48,2.23,7.35444444444,2.17666666667,0.323333333333,3.73888888889,18.3711111111,11.71,62.4566666667,25.8322222222,6.75555555556,0.0804597701149,7.50452961672,98.0,13.1833333333,3.06666666667,7.87142857143,11.35,11.1571428571,14.4,16.62,14.5666666667,20.2285714286,20.7166666667,4.8,14.5714285714,16.7142857143,12.2833333333,0.121,0.0,0.0,0.0,0.0,0.242,0.0,14.181,276.222,0.0,0.0,7.636,0.0,0.242,0.242,0.0,0.0,0.364,0.364,3.394,4.969,20.605,4.727,0.0,0.364,0.0,0.485,0.606,0.0,0.0,0.0,0.242,0.121,0.0,0.364,0.0,45.088,0.0,0.0,0.0,0.0,0.0,0.0,14.544,0.0,0.848,1.576,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.121,0.121,111,606.62
56,Yolo,0.0294848368675,5922.0,41.0,1.0,37.0,4.0,1.0,0.0,0.0975609756098,0.90243902439,0.0243902439024,0.0,22.9,22.9,7.0,7.5,15.0,15.2,200849,70872,6709.0,7,471.0,22.6666666667,83.8,1728.45333333,1270.06666667,5293.82666667,37.2416666667,72.655,2.75,9.62333333333,2.135,0.645,4.36166666667,16.925,10.2166666667,64.82,24.9633333333,6.97166666667,0.0243902439024,9.44897959184,28.0,15.5,,9.85,13.75,13.75,16.15,,,20.25,21.95,4.9,15.3,17.15,12.3,0.0,0.0,0.0,0.0,0.0,0.0,1.49,22.848,287.094,0.0,0.0,1.987,0.0,2.484,0.0,0.0,0.0,0.497,0.0,0.993,1.987,26.822,2.98,0.0,0.0,0.0,0.0,0.0,0.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.444,0.0,0.0,0.993,0.0,0.0,0.0,9.934,0.0,0.993,1.49,0.0,0.0,0.0,0.0,0.0,0.0,3.974,0.497,0.0,0.0,0.0,0.0,0.497,113,635.58
57,Yuba,0.265331577853,19145.0,14.0,4.0,8.0,6.0,4.0,0.0,0.428571428571,0.571428571429,0.285714285714,1.0,30.5,30.2,7.7,7.7,22.4,22.4,72155,24307,1171.0,3,328.0,30.6666666667,76.5,1538.0,4935.55666667,0.0,20.3966666667,83.0966666667,2.77666666667,7.16,6.79333333333,0.62,8.13,9.98,13.47,60.5066666667,26.0266666667,7.05666666667,0.285714285714,14.6025,14.0,15.2,2.9,8.8,11.7,10.7,15.7,18.9,15.6,21.0,23.1,5.2,15.3,17.6,12.2,2.765,0.0,0.0,0.0,0.0,0.0,0.0,12.442,272.34,0.0,0.0,0.0,0.0,0.0,0.0,1.382,0.0,1.382,0.0,2.765,4.147,19.354,5.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.382,0.0,0.0,0.0,4.147,0.0,0.0,0.0,0.0,0.0,0.0,20.737,0.0,0.0,1.382,0.0,0.0,0.0,0.0,0.0,0.0,1.382,0.0,0.0,0.0,0.0,0.0,0.0,115,1181.44
